question,answer
"剛從大學畢業的社會新鮮人阿翰，抱著滿腔的熱情踏出校園，更希望能將所學貢獻於工作。阿翰發現九天行銷公司正在招募企劃人員，他覺得自己除了勇於面對挑戰、積極進取的個性外，也同時具有溫柔及細膩的特質，應該能夠勝任企劃這個職位；但進入面試階段時，面試主管未曾詢問他企劃相關的專業問題，而是不停地詢問阿翰星座、血型及性傾向等敏感的問題，讓阿翰心中感到非常不舒服。請問面試主管之行為是否構成就業歧視呢？
","一、就業服務法第5條第1項規定：「為保障國民就業機會平等，雇主對求職人或所僱用員工，不得以種族、階級、語言、思想、宗教、黨派、籍貫、出生地、性別、性傾向、年齡、婚姻、容貌、五官、身心障礙、星座、血型或以往工會會員身分為由，予以歧視；其他法律有明文規定者，從其規定。」。
二、就業服務法第65條規定：「（第1項）違反第5條第1項……規定者，處新臺幣（下同）30萬元以上150萬元以下罰鍰。……（第3項）違反第5條第1項規定經處以罰鍰者，直轄市、縣（市）主管機關應公布其姓名或名稱、負責人姓名，並限期令其改善；屆期未改善者，應按次處罰。」。
三、本案例中阿翰遇到面試主管詢問許多與其所應徵之企劃工作無關的問題，可以向勞動主管機關檢舉；主管機關調查後，如認定九天行銷公司確有涉及就業服務法第5條第1項所定就業歧視情形，得依法處罰九天行銷公司30萬元以上、150萬元以下罰鍰，並可以公布公司名稱及負責人姓名。重視職業平等，並避免就業歧視，讓剛踏出校園的社會新鮮人都能在相同的起跑點上，繼續奮力向前！"
訴願要向誰提起？訴願書需要親送嗎？,"訴願要向原來做成處分的機關提起，例如原來是由本府社會局認定您不符合低收入戶資格，那訴願就是向本府社會局提起，原處分機關收到訴願後會先自我審查，如果沒有撤銷或變更原處分的話就會將訴願書交由訴願管轄機關審理。
另外訴願書並不限於親自送件，亦可以郵寄方式辦理，不過提起訴願的日期是以原行政處分機關或受理訴願機關「收受」訴願書的日期為準，請您務必注意訴願提起的時間。"
訴願有沒有提起的期間？,提起訴願，應自行政處分達到或公告期滿之次日起30日內為之。又訴願之期間，要以原行政處分機關或受理訴願機關收受訴願書之日期為準。
訴願可以委任代理人嗎？,訴願人如因事務繁忙無法親自進行訴願程序，或需要具有專業知識人士協助，可以委任律師、依法令取得與訴願事件有關之代理人資格者、具有該訴願事件之專業知識者、因業務或職務關係為訴願人之代理人者或與訴願人有親戚關係者為代理人，進行訴願程序，例如撰寫訴願書、到場陳述意見或進行訴願言詞辯論程序等等，而且訴願程序中行政機關的各種文書或訴願決定將直接送達給訴願代理人，並且發生等同於送達給「訴願人本人」的效力。但必須在最開始為訴願行為時，向受理訴願機關提出委任書，委任書格式可至此下載(https://www.legal.taichung.gov.tw/332230/post)。
提起訴願後行政處分還有效嗎？,行政處分如果沒有經撤銷、廢止，或未因其他事由而失效，效力繼續存在。另外提起訴願並沒有停止行政處分執行的效力，若您認為原行政處分的合法性顯有疑義或原行政處分執行將發生難以回復之損害，且有急迫情事，並非為維護重大公共利益所必要，得申請停止執行。
提起訴願後我又收到了一些文件，該怎麼處理？,"一般來說，提起訴願案後會收到的文件可能有：
1.錄案通知：通知您已經受理案件，請耐心等待後續通知。
2.補正通知：通知您須補正事項，請務必依來文內容補正，以免影響您的權益。
3.原處分機關答辯書：您可以檢視原處分機關的理由是否合法妥適，視情況可提出訴願補充理由。
另外若您在訴願期間有補充訴願理由，亦可向本府提出。"
訴願程序中我可以做什麼？,"簡要列舉您提起訴願後可申請的事項，紙本申請書可至此下載(https://www.legal.taichung.gov.tw/332230/post)，以下事項皆可進行線上申請(https://appeal.taichung.gov.tw/)，不過請您注意，提出申請後本府得視有無正當理由決定是否同意。
申請閱覽卷宗：訴願人可以向受理訴願機關請求閱覽、抄錄、影印或攝影訴願卷宗內文書，或原行政處分機關據以處分之證據資料。但必須依規定繳納費用及遵守法令對於閱覽卷宗的相關規定。
申請陳述意見或言詞辯論：訴願人可以向受理訴願機關請求陳述意見或言詞辯論，機關若同意，則會通知您到指定處所陳述意見或言詞辯論。"
我多久可以知道訴願結果？,原則上本府會自最後收受訴願書、補充理由或補正文件之次日起算，3個月內會做成訴願決定；必要時得予延長一次(最長2個月)。若經機關通知補正，未補正者，則前面的期間自補正期間屆滿之次日起算。
訴願決定書的主文是什麼意思？,"訴願主文就是訴願案的結果，以最常見的三種來做簡要說明：
1.訴願不受理：訴願在程序上不合規定(例如有訴願法第77條情形)而不受理。
2.訴願駁回：通常是訴願沒有理由，因此駁回訴願，原處分的效力原則上不受訴願決定的影響。
3.原處分撤銷：訴願有理由，原處分被撤銷。但行政機關有可能依法再次做成其他處分。"
對於訴願決定不服，要怎麼辦？可以再提一次訴願嗎？,"如果收到訴願決定書，但不接受訴願決定結果；或者提起訴願超過3個月受理訴願機關還沒做成訴願決定；或雖然延長訴願決定期間，但超過2個月不為決定，訴願人可以得向行政法院提起行政訴訟，至於應該向哪個法院起訴，可以參看訴願決定書最後部分的救濟教示說明。
目前除適用簡易程序的行政訴訟事件(例如：40萬元以下罰鍰處分…等)(詳行政訴訟法第229條)，要以「地方法院行政訴訟庭」為第一審管轄法院。其他行政訴訟事件則以「高等行政法院」為第一審管轄法院，適用通常訴訟程序。
另外依據訴願法第77條第7款規定，對於已決定的訴願事件重行提起訴願，將不予受理。"
我提起的訴願，誰是管轄機關？是誰在審理及決定的呢？,"依照訴願法第4條規定，若是由本府所屬機關所作出的行政處分(例如：本府建設局依照臺中市道路挖掘管理自治條例裁處罰鍰)，則為本府所管轄的訴願案件。而本府所管轄的訴願案件皆經由「臺中市政府訴願審議委員會」審議，該委員會成員中包含社會公正人士、學者、專家…等，訴願案皆經由專業、公正之委員書面審查並以多數決做出決定。
如果做成的行政處分是以「臺中市政府」的名義作成(例如：本府依據公路法裁處罰鍰)，那訴願提出後會交由中央主管機關管轄(例如：公路法中央主管機關為交通部，該訴願為交通部所管轄)。"
我若對違反道路交通管理事件通知單不服，可以訴願嗎？要如何救濟？,道路交通管理處罰條例有規定特別的救濟方式，所以若不服道路交通管理事件通知單的舉發事實(例如：該條例第56條的違規停車…等)，是收到違反道路交通管理事件通知單後30日內，先向處罰機關陳述意見。如果還是不服裁決，則應於收到裁決30日內直接向管轄的地方法院行政訴訟庭提起訴訟，而不是依照訴願方式提起救濟。如提起訴願，將依訴願法的規定作成不受理之決定。
"阿田是一位好爸爸，每天任勞任怨的工作，就是為了讓老婆及2個小孩有一個穩定的生活。某天，阿田下班騎車回家時，與開著賓士轎車的阿龍相撞，沒想到紅燈違規右轉的阿龍竟然將肇事責任都推給阿田，對阿田提出鉅額賠償。正當阿田不知所措之際，阿花透過Line與阿田聯繫，阿花除表明自己是律師外，更告訴阿田可以幫忙處理車禍事宜，為阿田找回公道。阿田要如何確定阿花是真的律師，而不是假律師呢？
",1.法務部為防免假律師詐騙的案件再次發生，開放網上查詢律師資料系統，民眾只要連上法務部網站，進入法務部建置之「律師查詢系統」並輸入律師姓名、或身分証統一編號或證書字號即可查詢律師之性別、出生年份、律師證書號碼、登錄法院及登錄公會等資料。系統中更提供各地律師公會的聯絡電話，民眾亦可逕向各地律師公會查詢。2.另外，司法院已辦理「破壞司法信譽案件」專案，並建立檢舉管道，若遇有疑似「司法黃牛」或「冒牌律師」挑唆或包攬訴訟而收取費用者，得逕向各法院政風室提出檢舉。3.本案中，阿田可以先要求阿花出示律師證書正本或告知律師證書字號，再上網尋找「法務部律師查詢系統」進行確認，於系統中輸入阿花的姓名或律師證書字號，就可以確認阿花是否為真律師，另外，阿田也可以聯繫本地的律師公會，向公會查詢阿花是否有加入本地的律師公會。最後，如果確定阿花係假冒律師名義，詐取律師費用，阿田也可以向本地法院政風室檢舉，防免再有其民眾受騙。
"家庭主婦阿花是韓國零嘴「小雞麵」的狂熱愛好者，某天，阿花突發奇想，想藉由網路販賣「小雞麵」的方式，跟大家分享「小雞麵」的美好味道。阿花為吸引網民注意，上網擷取美食網紅小草所拍攝的「小雞麵」美照，作為自己架設的網購網頁宣傳照。因受「小雞麵」美照吸引，阿花販賣的「小雞麵」銷售量直線上升，阿花也非常高興能將「小雞麵」的好味道推廣出去。然而，小草某天上網瀏覽時，赫然發現阿花未經同意使用他拍攝的照片，憤怒之下，對阿花提起告訴。請問阿花的行為是否有法律上之責任？
",1.「小雞麵」美照是網紅小草自行編排場景，並加以拍攝的照片，所以「小雞麵」美照係小草的攝影著作，小草對「小雞麵」美照的著作權受到著作權法的保護。2.按著作權法第88條第1項規定，因故意或過失不法侵害他人之著作財產權或製版權者，負損害賠償責任。第91條第1項規定，擅自以重製之方法侵害他人之著作財產權者，處3年以下有期徒刑、拘役，或科或併科新臺幣75萬元以下罰金。3.本案中，阿花未經小草的同意就擷取小草的攝影作品使用，已經侵害小草的著作財產權，依著作權法規定，阿花除須負民事上的損害賠償責任，更須負3年以下有期徒刑、拘役，或科或併科新臺幣75萬元以下罰金的刑事責任。
如果買賣房子買到兇宅如何是好？,"參考內政部訂定的不動產說明書應記載及不得記載事項，明確規定成屋應記載房屋專有部分在產權持有期間是否發生兇殺、自殺、一氧化碳中毐或其他非自然死亡情形。
屋內是否曾發生有人自殺致死的情形，是房屋交易的重要資訊，影響房屋的交易價值甚大，應認屬於交易上重大瑕疵而為出賣人物的瑕疵擔保責任範圍，故不論出賣人是否明知該事實，都不能免除物的瑕疵擔保責任，買方可依民法規定，在交屋5年內，解除契約或請求減少價金。
民法第354條第1項、第359條、第365條規定。"
租屋發生租賃物修繕問題怎麼辦？,"先看雙方所簽訂租約內容是否有約定，約定房客修繕，就是房客要負責；若約定由房東負責修繕或無約定，則由房東負責。至於修繕費用由誰來負擔 ，則要釐清物品壞掉原因，如果租賃物（如冷氣）使用久遠非人為因素破壞，則房東應負擔修繕費用。
若為房東因素，房東遲未修繕，房客可以先存證信函定相當期間催告房東修繕，如房東於期限內仍不為修繕，房客可以從應付的租金扣抵修繕費用。
民法第423條、第429條第1項、第430條、第432條第1項及第437條規定。"
旅遊學習出發前，消費者是否可以任意解除契約？,1.消費者於旅遊學習活動開始前得解除契約，但應繳交行政規費，並依下列標準賠償遊學服務業者的損失：消費者通知解約時間消費者賠償遊學服務業者的損失遊學開始前31日以前旅遊學習費用的10%遊學開始前21日至30日以內旅遊學習費用的20%遊學開始前2日至20日以內旅遊學習費用的30%遊學開始前1日旅遊學習費用的50%遊學開始日或開始後旅遊學習費用的100%2.前面作為賠償計算基準的旅遊學習費用，應以旅遊學習費用總額扣除遊學服務業者所收的報酬及支出的行政規費後計算之。
買到過期食品、問題食品、該怎麼辦？,1.依消費者保護法第7條及第8條的規定，業者應確保對其所提供的商品或服務，無安全或衛生上的危險應負無過失責任；且業者也必須對商品的瑕疵負起連帶賠償的責任。2.如果不小心買到過期食品，或是買回的食品發現有異樣，消費者可以將該食品連同購買證明（例如發票等），攜回原購物地點要求退換貨；並向當地縣市政府衛生單位檢舉，若情況嚴重且有必要時，衛生單位還會要求業者全面回收。
小明與小華是大學同學，大學畢業後因兩情相悅，懷有一子A，後來因故雙方並未結婚，由小華負責撫養A子，A子7個月大時，小明依法認領A子，且雙方約定A子之權利義務之行使或負擔由小明與小華共同任之，但後來小華發送LINE訊息或撥打電話給小明均不予理會，迄今無任何聯繫，自此小明對未成年A子不聞不問，未成年A子由小華單獨扶養照顧。請問小華可否向法院請求改定未成年A子之權利義務之行使或負擔？法院將會如可考量？,（1）	民法有關改定親權之相關規定：按非婚生子女經認領者，關於未成年子女權利義務之行使或負擔，準用民法第1055條、第1055條之1 及第1055條之2 之規定，民法第1069條之1定有明文。次按夫妻離婚者，對於未成年子女權利義務之行使或負擔，依協議由一方或雙方共同任之；前項協議不利於子女者，法院得依主管機關、社會福利機構或其他利害關係人之請求或依職權為子女之利益改定之；行使、負擔權利義務之一方未盡保護教養之義務或對未成年子女有不利之情事者，他方、未成年子女、主管機關、社會福利機構或其他利害關係人得為子女之利益，請求法院改定之；前三項情形，法院得依請求或依職權，為子女之利益酌定權利義務行使負擔之內容及方法，民法第1055條第1項前段及第2、3、4項分別定有明文。又按法院為前條裁判時，應依子女之最佳利益，審酌一切情狀，尤應注意下列事項：一、子女之年齡、性別、人數及健康情形。二、子女之意願及人格發展之需要。三、父母之年齡、職業、品行、健康情形、經濟能力及生活狀況。四、父母保護教養子女之意願及態度。五、父母子女間或未成年子女與其他共同生活之人間之感情狀況。六、父母之一方是否有妨礙他方對未成年子女權利義務行使負擔之行為。七、各族群之傳統習俗、文化及價值觀。前項子女最佳利益之審酌，法院除得參考社工人員之訪視報告或家事調查官之調查報告外，並得依囑託警察機關、稅捐機關、金融機構、學校及其他有關機關、團體或具有相關專業知識之適當人士就特定事項調查之結認定之，民法第1055條之1 亦有明文。（2）本案例未成年A子長期由小華負擔實際照顧責任，由小華加以關懷、保護，持續至今，小華實已擔任A子『主要養育者』角色，且未成年A子於小華養育、照顧期間受照顧狀況良好，若生活環境驟然改變，對未成年A子身心恐生適應上之不利影響，小華亦無其他不良習性，則由小華擔任未成年A子之權利義務之行使或負擔，應屬適當，亦符合未成年子女之最佳利益。從而，小華請求法院對於兩造所生未成年A子權利義務之行使或負擔，改定由小華任之，應為有理由。
妻因被夫毆打，法院核發保護令且離家數日，期間未照顧小孩和家庭，夫能以此訴請離婚嗎？,	按夫妻之一方以惡意遺棄他方在繼續狀態中，他方得向法院請求離婚，民法第1052條第1項第5款定有明文。次按夫妻互負同居之義務。但有不能同居之正當理由者，不在此限。同法第1001條亦有明定。妻聲請保護令，如有正當理由而離家（例如：主張被毆打，有證人及驗傷單等等），將不會構成民法第1052條第1項第5款之規定，故夫嘗試以妻子不照顧孩子及家庭為由訴請離婚，則不會被法院所准許。至於妻因夫對其有家庭暴力（毆打）行為，聲請法院核發通常保護令，妻因而暫時離家，且於保護令有效期間內拒絕返回夫妻共同住所與夫同居，尚難謂無正當理由。惟假設上開保護令有效期間自106年6月5日起失效，且夫之毆打行為之情節並非嚴重，妻除有其他正當事由，自應履行同居義務，故夫至少必須等到保護令所記載之期間已經超過，並再次請妻返家，屆時若妻仍不願返家，才能再訴請離婚，或是2人協議離婚。如果妻於保護令期間經過後仍不願返家，最好先對妻提起「請求履行同居義務」之訴，待法院判決勝訴確定後，若妻子仍不願返家，再以民法第1052條第1項第5款之規定「惡意遺棄」為由訴請離婚。但提醒大家，切勿再度使用精神上或肢體上之任何暴力行為解決問題，才有改善夫妻婚姻關係的機會。
小華帶小朋友至某餐廳用餐，該餐廳對於身高110公分以下或6歲以下之孩童訂有兒童優惠價，由於其小朋友未滿6歲，身高雖已逾110公分，認為餐廳業者針對其小朋友部分應該以兒童優惠價結帳，但餐廳堅持其已明白公告優惠條件，且該小朋友身高明顯已逾110公分，自可收取全額費用，請問誰的主張有道理？,依兒童及少年福利與權益保障法第33條規定，國內大眾交通運輸、文教設施、風景區與康樂場所等場所，應以年齡做為未滿12歲之兒童優惠措施認定。因此過去以身高作為兒童優惠措施標準，使得同等年紀但因發育較好，長得較高的兒童卻不能享受優惠措施之不合理情況已逐漸獲得改善。但由於法規並未規範到餐廳，因此目前餐廳業者對於兒童優惠措施認定標準並不一致，有的採身高，有的採年齡，有的兩者兼採，且縱使採身高認定，各餐廳對於兒童的身高亦無統一標準，使得類似糾紛時有所聞。由於目前法規並未強制要求餐廳業者應以年齡做為兒童優惠措施之認定標準，所以業者以身高、年齡或兼採兩者標準為認定並非違法，消費者在用餐前可先於業者官網或電洽業者採取何種兒童優惠條件，並據以選擇進行消費之餐廳。
小美在家接到數位教材行銷電話，業務員告知國中全科3年並搭配真人諮詢服務，每月只要2900元，分期3年，坊間補習單科每月學費就超過3000元，數位教材在家學習，經濟實惠，十分划算。小美覺得心動，同意訂購，業者隔日就派專人將安裝數位教材，並將所有教材提供給小美，初期時常關心小美家的學習狀況，但漸漸的就沒關心電話。2個月後，小美發現小孩的學習狀況不好，成績反而退步，小美覺得數位教材的學習方式不適合自己的小孩，告訴業者要退貨，但業者卻表示已逾7日猶豫期，拒絕退貨，請問小美該怎麼辦？,目前教材糾紛中，常見消費者尋求協助的事由：1、兒童使用意願不高：由於目前教材業者多已不採分次給付教材的方式，而是以一次性提供電腦硬碟及相關書籍，且該硬碟不需上網即可觀看，因此雖然業者提供分期付款（通常是分期「貸款」），但不代表消費者可以中途喊停，換言之，數位教材與一般補習服務是全然的不同，實體補習課程依法可中途終止契約，但數位教材是一次性給付，如同分期購買車輛，無法以孩童使用效果不佳或不願意使用教材而主張退回商品或停止付款。2、說好的課輔服務：有些業者推銷教材時會搭配真人諮詢服務，甚至是到家家教的課輔老師，但專人諮詢服務往往是「電話」諮詢服務，課輔服務通常是有時數限制，因此如果業者表示有諮詢服務，消費者應該要詢問清楚諮詢服務的方式與時間，並且需載明於契約上，避免事後陷入雙方各說各話的窘境。3、分期貸款費用過高，無法負擔：消費者於簽署教材訂購單時，應評估自身財力狀況，勿以「單一分期之費用」為財力評估，而應以應繳之總額以及能否「長期」、「持續」繳納該筆貸款為考量，應該要多加思考，並與家人好好溝通，切勿衝動購物。業者教材推銷的方式推陳出新，消費者務必「停、看、聽」，「停」—不要衝動購物，；「看」—仔細詳閱契約再簽約；「聽」—多多蒐集相關業者資訊，了解業者評價。購買數位教材務必要審慎思考，把握訪問買賣7日猶豫期解約退貨權益，莫讓「省錢」變成「花大錢」，徒生消費爭議困擾。
小明為增進自身外語能力，報名某家短期美語補習班近5萬元的美語課程，修業期間自104年8月1日至105年7月31日，後因工作繁忙已無心力進修課程，自104年10月起陸續請假未上課，實際僅上課僅5堂課，並於105年12月以電話告知當初課程招攬業務員欲解除契約。惟補習班以消極態度推拖，遲遲未回應退費小明之訴求，直至小明向消保官提出申訴後，補習班始以小明提出消費申訴之日認定為解約日期，請問小明該怎麼辦？,目前補習糾紛中，常見消費者爭執點： 1、補習班僅能就實際有上課部分收取學費？!    學員報名補習班後離班，補習班應如何退費，須依各縣市政府相關法規之規定。案例中之補習班如設址於臺中，且小明報名的修業期限長達1年，則應依臺中市短期補習班管理規則第27條第3項及第36條第1項及第3項規定辦理退費。另須提醒並注意的，學員如果有翹課或請假的情形，因補習班已提供課程服務，係屬學員自行放棄上課權益，故翹課或請假仍應算入已上課（業者已提供服務）之期間，因此案例中小明雖自105年10月起已陸續請假未上課，但直至終止契約的這段期間仍應算入上課期間之比例中。2、電話告知補習班不補了？! 消費者雖僅以電話通知業者終止契約，但此終止契約之意思表示傳達至業者時，即生效力，但以電話表達終止之意，並無法留下具體傳達解約之證據，故當補習班否認收到學員終止契約通知時，將使學員面臨舉證上的困難，在費用退還上也將遭受重大不利益。因此提醒學員，補習退費終止契約日期影響退費權益重大，終止契約意思表示宜以郵局存證信函或書面掛號等方式傳達，儘量保留確切終止契約證據，避免發生類似紛爭。備註：1、	臺中市短期補習班管理規則第27條 ：補習班修業期限為一個月至一年六個月。前項修業期限超過六個月未滿一年者，應分為二期；逾一年者，應分為三期，每期不得逾六個月。授課時數每班每週不得逾四十四節，授課時間每節以五十分鐘為原則。補習班招生、收費及課程，應依前項各期分別為之。2、	臺中市短期補習班管理規則第36條 ：補習班學生繳納費用後離班者，補習班應依下列規定辦理退費： 一、學生於開課日三十日前提出退費申請者，退還當期開班約定繳納費用總額百分之九十五，惟補習班所收取之百分之五部分最高不得超過新臺幣一千元。 二、學生於開課日前三十日內提出退費申請者，退還當期開班約定繳納費用總額百分之九十。三、學生於實際開課日起至第十日前，且未逾全期（或總課程時數）三分之一期間內提出退費申請者，退還當期開班約定繳納費用總額百分之八十。四、學生於實際開課日第十日起且未逾全期（或總課程時數）三分之一期間內提出退費申請者，退還約定繳納費用百分之六十。五、學生於全期（或總課程時數）三分之一以上且未逾全期(或總課程時數)二分之一期間內提出退費申請者，退還約定繳納費用百分之四十。六、學生於全期（或總課程時數）二分之一以上提出退費申請者，所收取之當期費用得全數不予退還。補習班於實際開課日後提供免費課程之時數，應納入學習總時數計算，並依前項各款方式辦理退費；所送免費課程為終身者，以十五年計算。實際開課日前提供免費課程之時數，不予計入亦不得收費。補習班違反第二十七條第三項規定預收費用者，其預收部分在該期開課前應全額退還。第一項約定繳納費用總額，不得扣除補習班訂定之報名費、訂位金或其他收費項目。補習班所收取之代辦費應全額退還。但已購置成品者，發給成品。課程開始後始報名插班者，應以報名後該課程最近一次上課日作為第一項所稱開課日，並以該課程剩餘期間作為總課程時數。但契約另定第一次上課日者，從其約定。學生課程權益（時數、堂數或期間等）之認定，依雙方約定為準；未約定者，依實際開課情形認定。學生僅繳納定金，於開課前即離班者，補習班不得要求其補足補習班依第一項第一款至第二款規定得扣除之學費不足額部分。
小華於民國84年6月10日與小明結婚，結婚後10年後，小華因被公司資遣無工作迄今，並在外積欠債務，但小明與小華在婚後於90年購現住之A房地供居住之用，小明之債權人經常上門討債，小華擔心A房地不保，請問小華的A房地是否會被小明的債權人賣掉？,1.	夫妻財產制小明與小華因為結婚前或結婚後沒有辦理夫妻財產制登記，故以法定財產制為其夫妻財產制（92年以前為聯合財產制，現行為所得分配制）。2.登記夫或妻名義之不動產歸屬何人？74年06月04日修正民法以前，妻子名下之不動產除了妻之原有財產外，原則上推定屬於夫所有，但自從民法親屬編施行法第 6-1 條修正規定緩衝期間後，產權歸屬明確，以夫或妻產權歸屬以登記名義人為準，故小華不用擔心登記在她名下之財產被小明的債權人拍賣掉。2.	民法親屬編施行法第 6-1 條之規定：中華民國七十四年六月四日以前結婚，並適用聯合財產制之夫妻，於婚姻關係存續中以妻之名義在同日以前取得不動產，而有左列情形之一者，於本施行法中華民國八十五年九月六日修正生效一年後，適用中華民國七十四年民法親屬編修正後之第一千零十七條規定：一、婚姻關係尚存續中且該不動產仍以妻之名義登記者。二、夫妻已離婚而該不動產仍以妻之名義登記者。故74年06月04日以前結婚，並適用聯合財產制之夫妻，於婚姻關係存續中以妻之名義在同日以前取得不動產，得由夫妻重定財產歸屬，緩衝期為85年09月06日起一年內，可向不動產所屬地政機關辦理夫妻聯合財產更名登記，如夫妻未於緩衝期內辦理更名登記，則登記為妻名義之不動產屬妻所有。
小華於民國84年6月10日與小明結婚，結婚後10年後，小華因被公司資遣無工作迄今，並在外積欠債務，但小華決定與小明離婚，請問小華應該怎麼做？,我國民法離婚方式：1.「協議離婚」：協議（兩願）離婚最為單純，只要夫妻雙方達成離婚協議，並有兩個以上證人，至戶政機關辦理離婚登記，即可使離婚生效，當然離婚協書內可約定【子女監護權】、【子女探視權】、【子女扶養費】、【財產分配】等，2. 「判決離婚」：而判決（裁判）離婚部分，則是針對夫妻雙方無法達成共識的情況下，由夫妻之一方向法院提起訴訟，然必須符合民法 1052 條之離婚條件，以訴訟方式由法院判決達到離婚目的，民法 1052 條第一項列有十大離婚條件（1.重婚。2.與配偶以外之人合意性交。3.夫妻之一方對他方為不堪同居之虐待。4.夫妻之一方對他方之直系親屬為虐待，或夫妻一方之直系親屬對他方為虐待，致不堪為共同生活。5.夫妻之一方以惡意遺棄他方在繼續狀態中。6.夫妻之一方意圖殺害他方。7.有不治之惡疾。8.有重大不治之精神病。9.生死不明已逾三年。10.因故意犯罪，經判處有期徒刑逾六個月確定），而1052 條第二項的『前項以外之重大事由，難以維持婚姻者，夫妻之一方得請求離婚有…』目前則引用較多。3.法院調解離婚根據民法第1052條之1「經法院調解或和解成立者，婚姻關係即行消滅。」離婚訴訟經過法院調解或和解成立者，作成調解或和解筆錄時，和確定裁判有相同的效力，婚姻關係消滅。在法院的家事調解庭調解成功的雙方，不需要再到戶政事務所辦理離婚登記。惟各區公所調解委員會並無受理離婚事件，僅法院始能成立調解離婚。
我沒有錢，可以打官司嗎？,財團法人法律扶助基金會可以為您找律師出庭打官司，並且幫您出律師費，可以為您寫法律狀紙，可以為您協助調解官司糾紛；而且全國各地都有分會。
我是犯罪被害人，可以請領犯罪被害補償金？,犯罪被害補償金只適用於因他人犯罪而被害死亡或重傷（請參照刑法第十條第四項之規定）以及修法後新納入之性侵害、家庭暴力、人口販運、兒童及少年、外籍配偶或勞工被害人，常見的詐欺、背信等案件並不在此列。如有相關問題可洽財團法人犯罪被害人保護協會臺灣臺中分會，地址：臺中市西區自由路1段91號5樓，電話：[phone]
請問犯罪被害補償金的種類及金額各為多少？,共分為三類：遺屬補償金（可請領醫療費40萬元、殯葬費30萬元、法定扶養費100萬元、精神慰撫金40萬元）；重傷補償金（可請領醫療費40萬元、喪失或減少勞動能力或增加之生活上需要100萬元、精神慰撫金40萬元）；性侵害補償金（可請領醫療費40萬元、喪失或減少勞動能力或增加之生活上需要100萬元、精神慰撫金40萬元）。※上述金額為法定最高金額，實際核發金額由地檢署審議委員會依法決定；如有相關問題可洽財團法人犯罪被害人保護協會臺灣臺中分會，地址：臺中市西區自由路1段91號5樓，電話：[phone]
「行政執行」是什麼意思?臺中市政府法制局行政執行科主要業務為何?,(一)依行政執行法第2條規定，行政執行包括「公法上金錢給付義務之強制執行」、「行為或不行為義務之強制執行」及「即時強制」。有關「公法上金錢給付義務之強制執行」，係由法務部行政執行署執行之；其餘行政執行則由原處分機關或該管行政機關為之。(二)臺中市政府法制局係受臺中市政府民政局、財政局、教育局、經濟發展局、建設局、交通局、都市發展局、水利局、農業局、觀光旅遊局、社會局、勞工局、文化局、地政局、新聞局、原住民事務委員會、消防局、衛生局及秘書處等19個機關委託辦理行政罰鍰移送法務部行政執行署強制執行業務。也就是說，本府民政局等19個機關作成行政罰鍰裁處書後，如受處分人未依法繳納罰鍰，原處分機關即將該案件送交法制局移送法務部行政執行署強制執行受處分人之財產。
為何法務部行政執行分署執行通知書上之應繳納金額會比原處分機關裁處書之罰鍰金額多?,各行政執行分署所執行之案件皆是已經超過繳納期限之案件，執行通知書除命義務人繳納原罰鍰金額外，尚會依個案所適用之法規依法加收滯納金、滯納利息或執行必要費用(如郵資、鑑價費)等，因此通知繳納之金額會較原裁處罰鍰金額為高。
義務人若無法一次繳清罰鍰，可否辦理分期繳納?如何辦理?,行政罰鍰案件未移送法務部行政執行分署執行前：義務人得以書面向原處分機關申請分期繳納，並檢附證據敘明因經濟狀況或因天災、事變致遭受重大財產損失，無法一次繳清罰鍰，原處分機關得酌情核准分期繳納。(臺中市政府所屬各機關學校行政罰鍰案件作業要點第9點)行政罰鍰案件已移送法務部行政執行分署執行後：義務人得向行政執行分署申請分期繳納，並釋明因經濟狀況或因天災、事變致遭受重大財產損失，無法一次繳清款項（罰鍰及執行費用等），經移送機關同意後，行政執行分署得酌情核准分期繳納。(行政執行法施行細則第27條、行政執行事件核准分期繳納執行金額實施要點)
對於法務部行政執行分署之執行程序不服，應如何救濟?,1.義務人或利害關係人對於行政執行分署之執行命令、執行方法、應遵守之程序或其他侵害利益之情事不服者，得於執行程序終結前，向行政執行分署聲明異議。該分署如認異議有理由者，應即停止執行，並撤銷或更正已為之執行行為；如認異議無理由者，應於10日內加具意見，送行政執行署於30日內決定之。行政執行，除法律另有規定外，不因聲明異議而停止執行，但該分署因必要情形，得依職權或申請停止之。(行政執行法第9條) 2.至於義務人若不服作為執行名義之原行政罰鍰處分，因涉及實體爭議，應依法另循訴願、行政訴訟等程序請求救濟。(訴願法第1條)
